objectid,name,country,nat_leg_te,leg_rec,area_ha,gfwid,globalid,shape_Length,shape_Area
352,Pitaguary,Brazil,Indigenous Territory,Y,1727.8686,9b7030f0-1660-4cc1-b356-3e51b0f9352d,{3AA9C112-BC22-45B1-951C-5A87EA1524C1},24765.2555337584,17488189.7239787
353,Pium,Brazil,Indigenous Territory,Y,4607.6137,a28c1d76-2234-45d6-8ea1-a6c7ccfe7160,{DDC38B92-5043-4CC2-97EC-694301DE0CA4},28817.3644666635,46086321.6078447
354,Ponta da Serra,Brazil,Indigenous Territory,Y,15597,ae079bee-9cab-44fc-956a-fa241ea3d290,{4AB6E2B7-39D3-4357-92E1-13B5DE986E4E},64755.8126251746,157177406.626642
355,Ponte de Pedra,Brazil,Indigenous Territory,Y,17000,d8c00cf9-1edd-4cd7-80f7-30753314a5c0,{A3A79811-28E1-4D40-9249-3488043027E6},75230.4525648093,180605836.266201
356,Porquinhos,Brazil,Indigenous Territory,Y,79520,ab328d6e-8b08-4855-a88c-94585fa22b91,{1F2C3573-B773-4E5E-B53E-53CF0F60813D},111232.154635375,808435718.116922
357,Porquinhos dos Canela-Appnjekra,Brazil,Indigenous Territory,Y,301000,cc8b39d9-7ada-4979-b48d-a3bff237c120,{8B642052-51A9-4058-A064-86E09638D8A5},256392.382499434,3068253876.18546
358,Porto Lindo,Brazil,Indigenous Territory,Y,1648.8899,cd8f983b-eb7d-4a8d-ac6c-80c5d9453ac6,{B42926F3-62AB-4918-8E7D-4E63F494DFA3},20181.8093486918,20041910.321238
359,Yvy-katu,Brazil,Indigenous Territory,Y,9494.1636,e05720ef-1b38-4d15-815a-352de68be39e,{D2C5C862-6921-4542-B4B4-2CA4D2ACBD12},58348.3852996395,113783871.151774
360,Porto Praia,Brazil,Indigenous Territory,Y,4769.8617,669d8fd6-90e5-4ee6-900f-40b224427a9a,{12ABF0D5-8A4B-4630-B01B-8364FF0A2141},31894.1284885898,48110308.172051
361,Potiguara,Brazil,Indigenous Territory,Y,21238.4898,e831f5ef-23f2-452f-a209-493af4c3807c,{377BB69C-0517-40C3-AFA5-8B8C44D69663},70009.158757485,217236534.186877
362,Potiguara de Monte-Mor,Brazil,Indigenous Territory,Y,7530.5969,b012d63f-3e51-4c00-a80c-96727dce0cce,{35C7D5A3-1925-42ED-B1E1-74B9E62B410C},53726.4816694047,77870681.0432563
363,Potrero Guatu,Brazil,Indigenous Territory,Y,4025,13d59e4b-e953-4f0f-b73f-9ce2505bc6e5,{EDF9D840-7519-469C-9F36-824F6B0DDD47},31001.3786390604,48417653.0874164
364,Poyanawa,Brazil,Indigenous Territory,Y,24499.0885,7b64b961-5850-4c92-a2f4-740306246605,{66ADFCEA-F9C5-42C2-B75F-DB27DA06FF95},106259.312182407,250858390.033275
365,Praia do -ndio,Brazil,Indigenous Reserve,Y,31.5019,7a98899d-cd98-45fd-93ce-cf7dcd80b09d,{42F62B4E-A50E-4207-8A10-92632FA903AE},3278.24666054663,319048.383377328
366,Praia do Mangue,Brazil,Indigenous Reserve,Y,31.8449,6211ab60-541f-4725-a5f2-ae19fa83f4a6,{84021E8E-47C6-4D5D-8626-AA84EE0E69C7},3044.7537871771,322540.704143956
367,Queimadas,Brazil,Indigenous Territory,Y,3077.7602,df82cf95-d79d-4ad8-a961-fd79632e25c3,{DB9DFA30-5C72-4240-9E80-F6F8BCFAD220},31390.6104311656,36099764.4020257
368,Quixaba - Fazenda Pedrosa,Brazil,Indigenous Reserve,Y,28.1658,f45e2287-7a22-406f-9ab8-224a8d83e866,{4B2A907E-B109-4C8B-B9BB-B9F6A64039DC},39208.3629183103,122198831.158301
369,Raimundpo,Brazil,Indigenous Territory,Y,4276.8088,56f14889-3472-4cd9-890e-c21bc54e912b,{CA8DA8E5-E26F-4EB0-827E-4577B55BA375},27740.723228456,43165329.1189349
370,Rancho JacarT,Brazil,Indigenous Territory,Y,777.5349,077772fd-db8a-4844-a33e-d6e66a892baf,{43172876-8625-4D68-AF14-EE638310EFA6},15303.3739133185,9214326.500005
371,Raposa Serra do Sol,Brazil,Indigenous Territory,Y,1747464.7832,2d15eb1c-d637-439d-8e13-8f9c4509335c,{E12B74E3-E9F7-4F99-934E-6E4843B407E3},983448.922258405,17666493601.8869
372,Recreio/Spo FTlix,Brazil,Indigenous Territory,Y,251.051,f702704b-3013-4bdb-b402-adfb99e7cdfc,{697507A9-6A06-4BCD-8851-786E37185ABB},6880.69916098958,2413363.10017927
373,Ribeirpo Silveira,Brazil,Indigenous Territory,Y,8468.9333,38397b51-b80b-4a91-8546-8c6de446077c,{C42E7382-F0BE-494E-9E76-4A765F3E425A},50334.6098685343,101554973.752385
374,Rio Apaporis,Brazil,Indigenous Territory,Y,106960.3377,3476c3de-f5e0-4afb-9c5e-b51ca30b007a,{26123304-22B1-4FC3-94B8-3A9CE425ADC8},171057.608131512,1078095647.29745
375,Rio Areia,Brazil,Indigenous Territory,Y,1352.3784,d0983383-d20d-4ed9-9a9c-7f22251ed18c,{110A8B8E-AADD-4969-8FF8-BA689B7B93F6},23078.179806586,16756418.0954164
376,Rio Biß,Brazil,Indigenous Territory,Y,1185791.71,61a1ac1f-fd75-4a23-b3b1-61d7bf637dec,{427409FF-50E6-40F1-8F38-4B2F588CA573},765645.476570229,12020790081.4195
377,Rio Branco,Brazil,Indigenous Territory,Y,236137.11,758a77e7-1d9a-4e96-b2b3-8592efb86a4d,{9C1DF129-6E14-4552-8EB8-ABB4D44DC439},205694.839106666,2488001026.00239
378,Rio Branco ItanhaTm,Brazil,Indigenous Territory,Y,2856.1,b1f90300-465c-42bc-9822-bc9e9ce1b445,{08D64050-2D7F-49BB-936F-24087E913C5C},32570.7335234477,34520759.4390101
379,Kurußya,Brazil,Indigenous Territory,Y,166784.2496,f784f7a3-b88a-483c-9ebb-28c497e9df92,{071503D8-CEEE-4F2A-A142-5264E6043911},234750.83681795,1694163008.81002
380,Rio das Cobras,Brazil,Indigenous Territory,Y,18681.9806,5f5c9f40-1436-400a-acc9-0f8af0d341a5,{549E7CBB-31A6-4DCB-9175-642FA83B526E},121983.032680253,229678041.693806
381,Rio dos -ndios,Brazil,Indigenous Territory,Y,711.7018,da2d4387-b346-4fdc-8ff7-164a8fc05c8a,{37D95FE4-803C-4909-86D2-D66221902903},14672.5988521053,9103698.70421947
382,Rio dos Pardos,Brazil,Indigenous Territory,Y,758.2614,37b7332f-79f6-4b35-b99f-c24af1b452f8,{24BF6022-BC66-4DF2-B8A6-A45E317B85D8},14376.9624264562,9508020.80144712
383,Rio Formoso,Brazil,Indigenous Territory,Y,19749.4741,faed658f-3288-4f19-89d1-a4bddcaf025c,{487048B0-DCB6-4521-89F3-EB2B3FA2E66F},85829.7720981154,215618081.900818
384,Rio Greg=rio,Brazil,Indigenous Territory,Y,187125.2158,0dc9a588-5cd0-48c7-95da-af09db103ff8,{A824B92D-A497-4A7E-9BCC-BBD3E4A8A5CC},156381.35272152,955472789.010461
385,Rio Greg=rio,Brazil,Indigenous Territory,Y,187125.2158,90af75f6-f12e-48eb-9b51-92e73dc0c986,{99313979-4F7D-4468-8E38-2EED5B0C74EB},242002.475967458,1924031014.43399
386,Rio GuaporT,Brazil,Indigenous Territory,Y,115788.0842,0bd3d8ad-256a-48f4-8ba1-b7fb5ca990b5,{863C7A61-B768-4C8F-8ACB-7CF8B3D7A20F},231604.281581274,1219159869.68078
387,Rio Jumas,Brazil,Indigenous Territory,Y,9462.6983,54bf26fd-3894-4cbf-983f-e61271271a31,{008222CD-72B6-4D13-B655-CC9F419284BA},75291.7881616059,95833674.0425154
388,Rio ManicorT,Brazil,Indigenous Territory,Y,19481,38e77150-a727-4518-934b-5451e5f0895b,{3E423737-D195-40FF-A770-3A0E11CADFAC},75478.725273703,196897018.484297
389,Rio Mequens,Brazil,Indigenous Territory,Y,107553.0101,7c489873-e72c-4343-b432-d1963c18ab62,{2AAD8821-C044-4272-8D8B-9C5102DD63F2},149560.800116856,1138717076.76457
390,Rio Negro Ocaia,Brazil,Indigenous Territory,Y,104063,a0217d56-46c7-42cf-b566-edb45ba9daa7,{8802BF52-E07B-45C3-B608-9301F34321E2},162311.711205235,1097372353.04331
391,Rio Negro Ocaia,Brazil,Indigenous Territory,Y,235070,daef303b-92f4-453f-aa56-5d729b39b4a2,{36719AB1-5BB1-40C4-8184-771FC70A824A},305424.889181847,2456080359.3158
392,Rio OmerO,Brazil,Indigenous Territory,Y,26177.1864,9e3f74a1-1f90-49f8-a4e2-4c3a7c118b8a,{CB784858-FBC8-4810-AA93-50CD0FC21F5B},83017.0142446357,276780275.58471
393,Rio Paru DEste,Brazil,Indigenous Territory,Y,1195785.7917,22f97113-7b3f-405a-85dc-2145c1286f4f,{AF79C6CD-DFDA-4995-B2DD-CC929E8D02BA},626382.623507294,12026469672.7378
394,Rio PindarT,Brazil,Indigenous Territory,Y,15002.9142,a1bf2028-37d5-4719-a5e8-f2af3def50ac,{E1D9D877-A1B1-4C8E-B245-07AE20CCC754},131959.326327593,154300685.905542
395,Rio TTa,Brazil,Indigenous Territory,Y,411865.3207,3eb36ae7-3a9b-4bd6-8f9c-69aea6fe21e0,{CCB3915B-0871-4584-A22B-11247C03508A},630663.20762004,4139686960.74248
396,Rio Urubu,Brazil,Indigenous Territory,Y,27354.9118,4ce82595-2475-49ad-9d04-656fc63cd211,{DEC08CD7-B482-4FA8-B39F-EE5B3A448AF4},134893.570858151,278258267.631545
397,Rodeador,Brazil,Dominial Indigenous Area,Y,2319.4531,cb6c289b-4c40-40d9-a5af-a4a67a0e046a,{1AA169B3-3585-4E01-8C2B-F235A5A1F776},20002.6389712246,23627443.0322868
398,Roosevelt,Brazil,Indigenous Territory,Y,230826.3008,8b70ee23-5e1b-4dbe-9990-d848aa60ad6c,{462DFAE3-4501-4D9D-84C0-AECB4566F11F},377403.517287531,2400411558.84484
399,Sagarana,Brazil,Indigenous Territory,Y,18120.0636,b762acac-1e6a-40ef-aa53-5f929af84f87,{FEFDF826-8D94-40E2-AF85-09E9F13455DD},95376.420009086,191126959.65389
400,Sai-Cinza,Brazil,Indigenous Territory,Y,125552.08,13c2c63c-a6b1-442b-b9f6-893534cfab7d,{5B719D42-143E-4F9D-B05B-14AFF6B01CD0},266476.387561082,1273891234.7837
401,Salto Grande do Jacuf,Brazil,Indigenous Territory,Y,234.9641,780c0914-c7b2-4242-887e-7fb260c51e74,{0780D515-C990-4B4A-9B86-F2F04BB49091},8314.26698848215,3084962.41519538
402,Sangradouro/Volta Grande,Brazil,Indigenous Territory,Y,100280.3969,65bfb91f-f0e4-4769-bea1-bfe6df7de30a,{8B3D28D8-4ABE-49A1-B079-72897C315AF9},221131.457297162,1109196221.99455
403,Santa Inez,Brazil,Indigenous Territory,Y,29698.0449,00a11ab3-7576-413f-a581-6ff1b7f2afc8,{9C88AFED-D690-48C2-8CB3-EB4D7B422075},81344.3947414823,305161958.716959
404,Santana,Brazil,Indigenous Territory,Y,35470.7543,e656c8d1-decb-4358-9e2c-2e5455b59186,{BBB2F7DF-D763-40D9-BBE5-D5C2985947DD},111820.729615798,383584136.039272
405,Spo Francisco do Canimari,Brazil,Indigenous Territory,Y,3331.2208,8aebf368-b39b-4e64-aec0-8970ef5a49f9,{B4532831-7D68-4CE8-B4A1-828ECD7FDD2B},18627.6484816831,14826423.4127565
406,Spo Jeronimo,Brazil,Indigenous Territory,Y,1339.3364,7ead92f0-4a41-4e42-a921-4f47dd78c87c,{843F6D59-06E7-4853-BED2-F27BE6069D44},18371.6895390214,16244104.575914
407,Spo Leopoldo,Brazil,Indigenous Territory,Y,69270.5409,474ea640-21d6-4260-b12d-214247540d1e,{FEB00857-3DC1-4EDF-811C-8D3A28826FCE},161188.496950089,733480729.961252
408,Spo Pedro,Brazil,Indigenous Territory,Y,726.1805,ac2b465f-4a67-4a69-afa9-c37ceaa0b982,{CF052903-A0A6-4F49-9785-43F3F3349FBD},20218.0219756928,6221730.26278869
409,Spo Pedro do Sepatini,Brazil,Indigenous Territory,Y,27644.2488,a11cf2b8-5d47-4e3b-9536-eed527da30e8,{CF0550CF-41A9-47ED-8ADC-2BFFB5BD5CE1},111585.921935929,283125228.385719
410,Spo Sebastipo,Brazil,Indigenous Territory,Y,61058.5408,291bdf0e-ae9f-4b92-8791-2b5097dfa414,{511EE761-0D66-4E7C-9B2A-395B80B91B75},167189.747808316,606832122.390601
411,SararT,Brazil,Indigenous Territory,Y,67419.5158,6eb8a20a-55f1-44d2-94bf-f1ea68404f37,{C721F736-C689-4D94-AE4F-B33A3D9887AE},63320.1475133019,90359893.4233691
412,Sassor=,Brazil,Indigenous Reserve,Y,1922.6435,d4c8e4e1-ce8a-4594-af64-2a4876948da9,{E5019F36-F24D-40F2-8FA1-674D5CCCC23C},21735.9404349203,22561389.0425905
413,Sepoti,Brazil,Indigenous Territory,Y,251348.9835,1d9fa496-d4ac-4a15-86b0-7923009af6fc,{D4CFAA90-8FFD-4363-BDA6-4D0FBB614A0B},7757.22821807665,2955290.56186793
414,Serra da Mota,Brazil,Indigenous Territory,Y,11626.7912,dbc2cf61-aa31-44b1-893d-af7b5b7c42ff,{FE18FBDF-CCF3-4368-9B69-E7D7865F402B},50287.4504009959,114724087.310724
415,Serra do Itatins,Brazil,Indigenous Territory,Y,1212.47,46d52b39-3cf5-458b-a026-aef8839be242,{F7BBFA48-7F16-4FCC-86C0-C173FB6D9B87},22110.3071266418,14683779.7401757
416,Serra Morena,Brazil,Indigenous Territory,Y,147836.1461,44aa240f-dd24-4cd6-934d-e18cfd99b964,{9AC1BB85-B27F-4231-B0BB-36B985B070E5},204736.780505521,1542912212.01351
417,Serrinha,Brazil,Indigenous Territory,Y,11752.7578,976f41fa-b29a-4dc4-8b0d-6161e0354b98,{A3DE660A-9500-4BD7-BCE6-9CBA217A234F},91843.7532397428,150398882.053799
418,Seruini/Mariene,Brazil,Indigenous Territory,Y,144971.3671,efca113c-3f86-4bf2-a418-316e40fa5679,{3465CC8A-C241-450C-85D4-CE267A899D60},201230.779694384,1488245367.73316
419,Sete Cerros,Brazil,Indigenous Territory,Y,8584.7213,579dc437-0b84-48b7-9864-538501e3dda4,{A972E30C-FF7E-4088-84D6-2293E9B93CC7},61423.7477193696,105208344.101609
420,Sete de Setembro,Brazil,Indigenous Territory,Y,248146.9286,36be0713-ba22-46cb-8e5e-0dddf39298dd,{E5B394B1-C807-42B2-BD92-A7332F1F9BD1},209597.394900284,2599588790.13357
421,Setemp,Brazil,Indigenous Territory,Y,49430,44033f29-f37e-4f2c-9c06-c4450d0ed04c,{0476D34F-4B87-4295-B8A2-15B03B5842A7},125900.793929952,499593629.299113
422,Soror=,Brazil,Indigenous Territory,Y,26257,d870a0c4-d25d-44a2-9c96-054a720fa427,{06B67550-F63E-40AC-AFE2-5BFBE19A6CF8},69486.538205132,265510406.760204
423,Sucuba,Brazil,Indigenous Territory,Y,5983,27f0bc2e-6879-4d79-ae69-bc76ef583f5d,{5DD91504-B195-4719-BC80-A100BD7A2C21},52952.4781439774,60332554.5758725
424,Sucuriy,Brazil,Indigenous Territory,Y,535.1047,b24341ea-e17e-4248-8f4e-9039223355fe,{5255398E-3875-4A73-9202-0580CE0C5C7F},11358.1678649902,6225784.5671904
425,Tabalascada,Brazil,Indigenous Territory,Y,13014.7374,c1c35edd-4edc-451a-b3ad-dbc95386607f,{E31237A0-2687-407F-A526-8D9B8D82C3D2},51309.5612812531,131177490.367865
426,Tabocal,Brazil,Indigenous Territory,Y,906.1516,ef65d025-eb82-4c4e-b053-06b7dcf81ff3,{F7C6A383-341B-45A0-9F37-206A9E773F6E},17020.0575579263,9145320.81143031
427,Tadarimana,Brazil,Indigenous Territory,Y,9785,5149a608-63af-4e53-ae00-a49e8765bc82,{3B7127FE-5ED0-4826-ACD5-159656E232B6},54126.8783931709,104413790.42123
428,Taihantesu,Brazil,Indigenous Territory,Y,5362.3344,aaf8b854-8b09-441a-ad85-8d15e9123b1f,{E8A45179-A631-46CA-9DFC-2C6B03767008},35016.6883100459,56280513.0354056
429,Takuaraty/Yvykuarusu,Brazil,Indigenous Territory,Y,2609.094,6644a1cf-9216-4197-a66f-f1800634466d,{40FB175C-C5CC-48B3-9E8E-78AC9BFF0986},28569.8447144408,30895259.3151111
430,TapirapT/Karajß,Brazil,Indigenous Territory,Y,66166,d90711ae-0a5b-4048-9c27-274f959a3627,{EF4FB8DD-5C92-45F4-9C5B-6DF639FA7457},115058.572255217,688329981.447091
431,Taquaperi,Brazil,Indigenous Reserve,Y,1776.9594,ea0c02e4-25a2-4834-ba43-b53310261358,{09DE8487-A4F7-4B2C-A197-F5839E8C22D7},24965.8602986934,21365654.4972678
432,Taquara,Brazil,Indigenous Territory,Y,9700,945c8c32-dc59-480d-96f2-ab2911154b69,{371067D7-8207-41A4-8B23-92480FC827C4},58312.318583778,115120563.329711
433,Pindoty,Brazil,Indigenous Territory,Y,3294,26532e1e-2d5c-4bc2-b853-10db24b689ee,{32EEB127-EAB0-4E32-A3EC-62138FCE6979},53178.6992291649,41217983.0253518
434,Taunay/Ipegue,Brazil,Indigenous Territory,Y,6461.3459,bdc03aaa-2ba2-49ba-977e-b22d0881ce6d,{25172700-48D8-498F-9271-0A71828F8196},83827.7677430691,387066567.413273
435,Taunay/Ipegue,Brazil,Indigenous Territory,Y,33900,e86e24e2-9675-4d44-8588-840c44c052db,{880DA27A-7F17-4C94-85DE-9026D7B9CAD3},40976.3086570562,100639278.988271
436,Tekohß A±etete,Brazil,Indigenous Reserve,Y,1774.7063,02aaba4a-bfa7-4f05-b2fa-691736db198c,{4D33C37C-9524-43F9-BB7B-4933CF4BD2CE},29108.1048394363,21063218.1745313
437,TembT,Brazil,Indigenous Territory,Y,1075.1881,8728c22a-d1ce-4e76-aec0-8b9895439a22,{68D4BFCF-94BE-41FA-8684-17795EE32C0E},17130.9504089236,10761833.4527849
438,Tenharim do IgarapT Preto,Brazil,Indigenous Territory,Y,87413.1478,d32af0bc-f5f1-4398-84a2-491247fd3e6e,{DC53F401-1820-4C99-A296-6F8BAC7D57FB},173331.464358203,882139255.6298
439,Tenharim Marmelos,Brazil,Indigenous Territory,Y,497521.7497,08af50ae-d911-4719-be0e-27b87107b1a9,{A0266918-7999-4E03-8307-745F48A5DC10},410277.130293892,5123046386.20914
440,Terena Gleba Iriri,Brazil,Indigenous Reserve,Y,30588.8088,504fa097-75f7-4e5d-8872-caf540f0aa9d,{57E82EB9-B7E5-44B3-A688-8AAD9E40E170},119172.868095643,314633652.202261
441,Tereza Cristina,Brazil,Indigenous Reserve,Y,30060,77a08466-e68b-482d-988a-7fb10f91c92e,{7E426035-2B49-4E07-B464-00D310A966E3},132171.597301561,317516438.04412
442,Itixi Mitari,Brazil,Indigenous Territory,Y,182134.7746,cb52accd-7107-4387-8794-f9a0e17b5c89,{91701A10-1523-4F36-85D9-7F71664D7240},296816.577959272,1847237647.85773
443,Tibagy/Mococa,Brazil,Indigenous Territory,Y,859.9098,497d13fc-db3f-4838-bb85-79ea56c88278,{03ACB49F-3604-4592-A4D8-83046DD97CDB},13734.4643438924,10133947.246313
444,Tik·na de Feijoal,Brazil,Indigenous Territory,Y,40948.8,a532e2fb-6ef1-4410-b685-e8db88f7d1d6,{6D776A73-DA9D-41C4-AA08-AF4C0E43D650},127530.365652872,420145634.206065
445,Tingui Bot=,Brazil,Indigenous Reserve,Y,535,8cbf77b9-5e0a-46ea-a472-221c268da97e,{97708276-8B11-4683-9B8C-44F8F89E9C0B},18024.023452677,5545465.42370811
446,Tirecatinga,Brazil,Indigenous Territory,Y,130575.1964,1799ede7-b768-4861-9394-8626c68b7d2c,{A34E2687-C7C4-4D27-9178-1466527AD64A},214385.339232725,1384209398.99208
447,Toldo Chimbangue,Brazil,Indigenous Territory,Y,988.6625,94892d9a-1656-4bef-b7b7-5ce5a22e2bc7,{C8F045E3-5432-4CB5-9ACB-D9A9E59E906D},20430.4224723063,12940203.2947781
448,Toldo Chimbangue II,Brazil,Indigenous Territory,Y,954.0708,7f1910ec-0e2b-4bc1-94cc-ed9b15e876ba,{66D435EA-0004-4173-839B-65119F04CD7C},18282.3276489016,12253332.165747
449,Toldo Imbu,Brazil,Indigenous Territory,Y,1960.6934,a098d5d7-fde6-4326-a136-25a517a59d94,{CA884F2A-13A0-45A2-9CED-81054ACC4121},24800.5457888841,24622493.0904887
450,Torß,Brazil,Indigenous Territory,Y,54960.985,5b723c61-d0b3-4936-8a89-031a882ab6b3,{3ECB5F5D-F206-44EA-87A4-531F9ACD0AAB},114418.465496834,515814194.982129
451,Trincheira,Brazil,Indigenous Territory,Y,1624.6022,f40e0a60-09ff-44fd-a538-a4f55bfbc345,{24B6D6F2-B07B-4D9A-8D3B-EDDF15BBAF59},33014.9244643142,17605736.5754317
452,Trincheira Bacaja,Brazil,Indigenous Territory,Y,1650939.2569,c0302a53-758a-43bb-8ab5-f5f7a87ab46c,{6A8D6FB3-31D7-4458-A8FB-A787EB31A65B},656509.0885637,16767860976.9554
453,Trocarß,Brazil,Indigenous Territory,Y,21722,62251604-ddcf-4f8d-be3e-a57da889c945,{006C7823-7BC4-45E1-BF2E-45F1BA24ACD2},74932.9567729869,218636770.784167
454,Trocarß - Doatpo,Brazil,Dominial Indigenous Area,Y,14.048,2c32e750-8145-4e02-8551-5f0cd6b3886b,{E75FC3F8-9EB1-4294-88C1-DBCB72AB8B22},1813.31009548285,141951.830756947
455,Trombetas/Mapuera,Brazil,Indigenous Territory,Y,3970898.042,cb2d5aa9-eef4-4e08-991b-0f9cbc72fcfa,{81F88A73-C46E-4305-BA67-6618EF34A37F},1567891.17492636,39970433017.5841
456,Truaru,Brazil,Indigenous Territory,Y,5652.841,ba8e2c0f-3aa4-43a2-b036-0c0f2b501629,{63C7E958-43DC-45F8-8152-82AE0440CA63},33977.9989749646,60633265.9144145
457,Trukß,Brazil,Indigenous Territory,Y,1592.8972,d7c5175b-cb6c-4b0c-8d86-a58fdf3fa627,{94582EBC-327A-4F2F-95A7-C22640B48846},20343.1877952547,16540034.2167655
458,Trukß,Brazil,Indigenous Territory,Y,5769,8b978c86-a9f0-457d-9fd2-ed483205914a,{39EDEAF8-E87A-4D86-BC1F-3BA2C8BD2205},45213.7059499556,44591194.5665407
459,Tubarpo Latunde,Brazil,Indigenous Territory,Y,116613.3671,c88189fe-c419-48e7-a488-400d4a19618b,{3ACE0F9D-1A1E-4717-B6F4-BB621DC451E6},188561.678470061,1233496739.75734
460,Tikuna de Santo Antonio,Brazil,Indigenous Territory,Y,1065.2723,b3ec47cc-1199-49b6-9362-8d96924f6b05,{36CF14A5-992B-438B-87DE-1DBA28CFA886},15248.8634767761,10797450.6124731
461,Tukuna Porto Espiritual,Brazil,Indigenous Territory,Y,2839.3483,b3cc4e33-d630-40bf-81aa-4d9e495910ad,{A60F621F-C970-42B3-A0A7-819CF40ECD94},41244.6718418624,30029955.024105
462,Tukuna Umariatu,Brazil,Indigenous Territory,Y,4854.9989,3b6052b9-7359-4124-8305-5bdbc8b40335,{FE943A66-720C-43FC-976C-13DF2E7752C5},40056.2927638501,49143319.790703
463,Tumip,Brazil,Indigenous Territory,Y,124357.4172,6c2bb51e-322f-415f-87ed-64ede90a9d78,{D8854A7F-3BD3-4635-9D00-97B060F3B73E},254552.288730752,1275009116.55714
464,Tupp-SupT,Brazil,Indigenous Territory,Y,8589.5101,6dd5ee81-5d66-4c04-a4ed-9a13621b89b9,{371AD287-C463-4F69-A2F0-F956F2FAE37C},44694.3273873196,86689784.3748842
465,TurT/Mariquita,Brazil,Indigenous Territory,Y,146.9798,b22478ea-4f92-484d-8de2-5527e654bfef,{8B1F61AE-C039-4E4B-81E1-E9E99E040A70},6162.66033508874,1498927.1256786
466,TurT/Mariquita II,Brazil,Indigenous Reserve,Y,593.5563,7d05ba27-d04f-4b5f-b5cd-0e0e078e0991,{410559B5-C05B-4AD2-8769-458D37146999},10115.3634996275,6075562.24321324
467,Tuxß,Brazil,Indigenous Reserve,Y,0,cde23509-0f17-4a71-a8f6-a3672fe47a95,{E13ED193-CB33-46C2-923D-B245DAFD1AAF},31357.8240857841,78164842.7479904
468,Uata,Brazil,Indigenous Territory,Y,470164.0636,2969602c-f1f8-4387-97e8-44478aa1fbf5,{BB8DE182-2333-4E44-8242-7018C9C18684},279670.500757109,4750567889.86508
