objectid,name,country,nat_leg_te,leg_rec,area_ha,gfwid,globalid,shape_Length,shape_Area
469,Uati-Paranß,Brazil,Indigenous Territory,Y,127199.0612,a19ea408-d707-4fb0-adbf-ff6a04e0c2a0,{14C967E7-5F4E-48C5-A6E4-3A88F7345C3D},240860.090822965,1302986329.52584
470,Uirapuru,Brazil,Indigenous Territory,Y,21680,6a58cd8b-057b-4436-8bd8-749d37f71072,{D0CBEF62-7BA7-4A4A-8EBF-E221D48011EF},100073.669897875,232185566.15796
471,Umutina,Brazil,Indigenous Territory,Y,28120,db7cb3ff-6c58-4b3f-a175-613d3c6c85df,{889A292A-F461-449C-AC3E-5B7BBB0D8554},130075.290826146,297635006.570534
472,Uneiuxi,Brazil,Indigenous Territory,Y,403182.8081,a1c5dd66-410a-475e-953f-0901901a370a,{3EE94795-53CE-4A67-A079-BD855E42FC7C},569039.520596108,4046305755.87455
473,Uneiuxi,Brazil,Indigenous Territory,Y,554730.4117,338dffb5-fcf6-4d0f-b54c-aa2c3e835dd7,{27E1A167-43B7-4921-84AC-212E7CFE1043},546725.907744297,5555521968.29265
474,Uru-Eu-Wau-Wau,Brazil,Indigenous Territory,Y,1867117.8,cc53aa0f-1961-4793-a5ad-d69fd11bdbd8,{44BE84F2-E74E-4A01-8DE6-835858CCBE8A},905753.640928108,19547182774.8904
475,Urubu Branco,Brazil,Indigenous Territory,Y,167533.3271,eb5698b9-c465-4a8e-bc2c-ab3a9e44b6ee,{01B44109-679B-47DC-A685-F1C5B8D436AC},212797.015408609,1747481554.28033
476,Urucu/Juruß,Brazil,Indigenous Territory,Y,12697.0441,266e9c07-cd54-410c-adf0-bd9f1ce23067,{5013F802-C0B3-4C47-83AA-5467C1026573},53335.1653783397,129484156.995853
477,Utiariti,Brazil,Indigenous Territory,Y,412304.1958,849dc262-9fa0-491f-9cc6-afa3bbf8e1c8,{37F356E3-43A1-408E-982E-8B04CABD3446},460081.587402893,4365605195.57125
478,Vale do GuaporT,Brazil,Indigenous Territory,Y,242593,3714acba-2670-4425-a86e-c77b226a25c3,{E952E760-7042-4AF4-BA92-AB7BBA4F9B71},633328.912813676,2565684237.10482
479,Vale do Javari,Brazil,Indigenous Territory,Y,8544482.2728,bae0b3f7-0569-4809-a427-840f049171d8,{BC847E9B-0909-4A0F-8DB0-C0EF57357638},2070294.78807769,86818382975.3063
480,Vanuire,Brazil,Indigenous Territory,Y,708.9304,b6283bec-d9a6-4de4-a46f-3f931955081b,{FAB874D0-2A52-4EE9-A44B-40ECEADBE138},19053.5543102562,8306656.35653441
481,Vargem Alegre,Brazil,Indigenous Reserve,Y,981.0815,9725ef06-f4cb-430f-b4b6-67b3a74d6e02,{D90EB2C3-96E2-4FC3-90AD-CFCF2B5CAA77},14229.8194928958,10428500.5088925
482,Varzinha,Brazil,Indigenous Territory,Y,776.2761,2febcb19-7ae3-445f-823d-f07ea04a9258,{03E8A509-3137-46C0-9CFC-463022214964},17621.8569203534,10333864.2306763
483,Ventarra,Brazil,Indigenous Territory,Y,772.9532,286537dc-9b9f-4b1c-b18c-3492c0c15dc8,{7D90C7AC-0A6F-4E0E-9F1C-4AD4B17B9A1C},13297.6950293779,9921327.57175755
484,Votouro,Brazil,Indigenous Territory,Y,3341.0977,090a63ff-6a2f-426f-8851-b1f30cb0d3e7,{C36D9C07-546A-421B-A06E-55C096F5395F},83447.7214196944,76190474.5506538
485,Vui-Uata-In,Brazil,Indigenous Territory,Y,121198.5999,bbe5d643-75e7-4a24-9c75-9262a141e428,{F513A32F-3510-4C3E-B1C4-50AA80323526},193599.543219076,1228695681.79319
486,Waippi,Brazil,Indigenous Territory,Y,607017.2404,d448a572-747f-4f6f-bcae-a9ab96aeb971,{FEF3FE72-3208-4392-9373-9A1EE35D2A51},492307.726669592,6088358900.27101
487,Waimiri-Atroari,Brazil,Indigenous Territory,Y,2585911.5689,20e8fb9b-c6ce-4d9d-b322-30cc0b964f6d,{249F667A-3F91-4ADE-96CD-14E5A4F9DEE1},955313.590805809,26079432915.2873
488,WaiWßi,Brazil,Indigenous Territory,Y,405698.0085,16ab4b63-bcd6-4781-a38d-d3ba6aa36908,{A80A98F8-90F0-4170-ABD2-FE601CD4ED4B},309640.322401191,4075790700.79563
489,Wawi,Brazil,Indigenous Territory,Y,150329.1865,04ac03e2-aa6f-48ac-bc57-75c24df9e466,{B7E90179-BAAB-4A16-8D4A-79C7FD4738AB},226041.034384189,1574905148.51191
490,Xacriabß,Brazil,Indigenous Territory,Y,46415.9242,60cd40de-a8d0-49d6-8358-8c8914acd23e,{008C418C-6B36-4F1A-AD04-C36CDC28B7BF},103289.645436567,497707909.745839
491,Xakriabß Rancharia,Brazil,Indigenous Territory,Y,6798.3817,465ba496-deeb-4f62-85fa-1ee05a3ee9f5,{3959DCC6-26F7-4C54-A877-6F676E134155},37779.7518356923,73206265.2586702
492,Xambioß,Brazil,Indigenous Territory,Y,3326.3502,4ce92ff8-fc80-4bad-8737-3160fdabe690,{BCD6BE5B-66C8-4637-9506-723295EC1C10},26849.6152056437,34126820.8587477
493,Xapec=,Brazil,Indigenous Territory,Y,15623.9581,64c66f47-0bdb-4955-ad83-a0d9a7426eaf,{E41CF965-EC63-4AB9-8764-DEC5391BFFB3},113499.952270003,196227914.119226
494,Xerente,Brazil,Indigenous Territory,Y,167542.1058,9762b5cc-f19e-4a8f-90d9-df5f124f1583,{A40C5E15-8497-4D07-BCFA-E789967DE0DC},242921.248113106,1773415911.61997
495,Xikrin do Rio Catete,Brazil,Indigenous Territory,Y,439150.5452,8a8eff5b-ee75-4df9-b6d5-2e55df721785,{CC8B95AA-9F50-495E-9F24-08736A606D12},355625.824314246,4443459536.12769
496,Xipaya,Brazil,Indigenous Territory,Y,178723.0238,0de73091-b185-4015-a223-09ed8cbf7bfd,{1021A092-D1D8-4BCE-820D-6BB7DD4DFFE8},253876.673657942,1813487369.61891
497,Xukuru-Kariri,Brazil,Indigenous Territory,Y,7073,864ac17c-d223-4a7e-b25b-1511df32e848,{69CFE165-DFDC-4283-8F2F-CE362A7F020C},49326.717248337,73065875.8749354
498,Xukuru,Brazil,Indigenous Territory,Y,27555.0583,e304eced-07b5-4916-8acd-bd46acbb725c,{531372E5-8B2F-4B03-994F-E3F2A1E2DFA0},84363.8502134368,285489411.025489
499,Yanomami,Brazil,Indigenous Territory,Y,9664975.48,7832dda7-88ea-473c-8660-f6a490e96062,{F8A61631-B092-42BD-9E14-AF743C4C90C5},3425969.12414224,96444086361.8879
500,Zoe,Brazil,Indigenous Territory,Y,668565.6283,d72a3b2c-28aa-46b3-87b9-b754f9d8e0fc,{8FA7A8D5-E20B-4CF3-8967-2693BF9418A1},480001.735225088,6733240975.80351
501,Zor=,Brazil,Indigenous Territory,Y,355789.5492,f59e88d9-9d84-404f-8f87-10c6bd7a4200,{3B10B5B0-B296-4528-9E60-79A5C268E0BE},327742.905218828,3693044387.83757
502,Zuruahp,Brazil,Indigenous Territory,Y,239069.7403,639a1f7d-fedb-41c2-9ae8-fc5018f99e32,{C0D87252-67F6-4566-95FF-007DDC05444A},328537.613434554,2432002034.11027
503,Riozinho do Alto Envira,Brazil,Indigenous Territory,Y,260972.03,7f039333-21b9-4a22-800e-7ae425145c93,{20410361-BEB6-47C7-9380-6149F9BA4741},427488.431504348,2702009373.03101
504,Sapotal,Brazil,Indigenous Territory,Y,1264.4661,bf94213c-a778-4994-86bd-f32a4ba301b2,{D6DBAFF0-AAFF-401C-A75B-95EFDCCD3BE6},16358.7688731484,12807785.8483804
505,Anaro,Brazil,Indigenous Territory,Y,30473.9506,374c5cc1-96b7-4c15-8f44-1d821e74ed03,{23D3905E-5972-4CFC-8D4C-44F2CA1FDD95},89888.2204820996,308059680.069535
506,Arara do Rio Amonia,Brazil,Indigenous Territory,Y,20534.2205,aef6b05c-10e4-44f4-9f4c-e5d19cba62c0,{14CF8966-D748-41CD-9B2A-44A2EDDE0A3D},81355.9178273249,214194069.180667
507,Barro Alto,Brazil,Indigenous Territory,Y,1937.1679,a3833d1e-ff25-420c-a9f2-70494170b1c7,{B05DBFF4-5579-46E7-B6C3-430DD0885E57},33939.4753079972,19556593.8620418
508,Batelpo,Brazil,Indigenous Territory,Y,117050,7f603ae6-52ec-4303-9baf-0f7001a91282,{45ADB46D-2649-48A2-B9C6-04F5DDE06D8D},228764.766914225,1224436892.54896
509,Apurinp do IgarapT Mucuim,Brazil,Indigenous Territory,Y,73350.6121,c605a395-51b2-4c8c-94b2-bce666a5c333,{FD115026-340C-49E3-8DAE-31D26821FCE9},129066.368686713,749785508.672513
510,Lago  do Correio,Brazil,Indigenous Territory,Y,13209.7815,32c70cd8-cc6a-4897-a0c1-8f7796afdd01,{6E8A80F3-6717-4BD7-89D8-82476784B59F},58481.2857122681,133440191.926104
511,Guanabara,Brazil,Indigenous Territory,Y,15600,e21777d5-dced-407d-a5af-b6f4e65bb678,{62491A9A-7781-41EB-82FD-D9C38BB814CC},103719.951064635,158165913.616179
512,Ponciano,Brazil,Indigenous Territory,Y,4329,6a6b182f-e3f9-4a79-8c42-1c5a1e00c9fb,{C159B19A-3013-4B0D-A518-B2CB58DA7E21},38820.4754455518,43697052.8062005
513,Prosperidade,Brazil,Indigenous Territory,Y,5572.8552,4950a084-629a-480f-913b-391f007c215b,{5D427892-6CEF-4335-8EF8-9793F70D2F36},50414.6076713787,56200672.7217036
514,Santa Cruz da Nova Alianta,Brazil,Indigenous Territory,Y,5969.2201,91f54362-6dd6-4ae7-ba7b-b36061374b06,{A722C552-70E3-4AA4-8DA4-889A44931312},55023.6344185279,60252546.7108743
515,Mato Preto,Brazil,Indigenous Territory,Y,4230,032e182e-9d1e-4cd1-aea6-43133b449a8c,{ACBDB0CA-662B-481A-836A-0589C4B0BFE7},34455.1976341583,54301117.7888979
516,Sururuß,Brazil,Indigenous Territory,Y,36125,4ab4d38f-7963-4f24-8faf-b512c3875028,{D04E7A1F-59AD-44EC-B025-F34BE6A5240D},123238.133110179,366164303.447668
517,Votouro/Kandoia,Brazil,Indigenous Territory,Y,5977,7dfa689d-ed6e-435d-8f7d-4f078ecb786c,{C4D229F0-1C8F-41EC-8F98-6BD609B6D669},29495.8067287205,42848224.8439882
518,Vista Alegre,Brazil,Indigenous Territory,Y,13206,c10dd0c3-5aad-4649-8aa3-679650b099e8,{805C0E4C-B938-4CE7-84A7-E25728FFAAA8},75857.6074245303,133176210.505539
519,Tapeba,Brazil,Indigenous Territory,Y,5838,f41571ca-d5dc-4b9f-862f-7178f6112c24,{01D7A29D-EE63-4ED3-9178-E344F316EDED},88384.8531619344,57031946.8046029
520,Sombrerito,Brazil,Indigenous Territory,Y,12608,dd98ddb5-1329-46f5-9521-83a078294739,{0937D167-C4AE-4D6D-A2D1-33AAD63AD3EA},64169.4732293622,151237237.480412
521,Mar=,Brazil,Indigenous Territory,Y,42373,0f633c8e-6c03-4629-8600-8f28ef829c1e,{693D6E24-25F2-45FB-9CC7-710F74A06DFE},131499.898147364,427739287.134446
522,Pequizal do Naruv(tu,Brazil,Indigenous Territory,Y,27980,e70c19ef-e7a8-4c8b-b13d-ab25638ce323,{68569A1B-E6F6-4027-8F2B-C48AB59C65B8},100667.276141705,295200343.669114
523,Tupinambß de Oliventa,Brazil,Indigenous Territory,Y,47376,de964697-6f34-49fa-ac7d-f4b038e921ad,{519815FD-A096-42A0-990C-D81BB207614D},154245.215117145,511274338.167803
524,Las Casas,Brazil,Indigenous Territory,Y,21344.7011,dd0aa804-6183-4ebd-b37c-fd9e7219a1f0,{80DA6A71-7576-43AB-8DDB-41A5A727047F},66397.4832648926,219031295.364582
525,Porto Limoeiro,Brazil,Indigenous Territory,Y,4587.7205,e9fe31a3-58d8-4dcc-8d3d-616a9d4dac20,{856A9E67-1AC8-444D-9213-AE277BC4BE5B},38158.2529181337,50438220.4480879
526,Munduruku-Taquara,Brazil,Indigenous Territory,Y,25323,27e7fcf0-1047-4ff2-a4b1-5156d0130ad1,{ABAD5B4C-7590-43A6-B283-5B6E8419BB65},92445.5442401019,255654772.344015
527,Spo Marcos - MT,Brazil,Indigenous Reserve,Y,188478.26,5d78cc1f-2855-4d69-8ed3-b409b29ea30c,{C167EB81-7CA3-4F5E-B729-E2067CFDDD01},266642.041282787,1881866933.04655
528,Spo Domingos do Jacapari e Estatpo,Brazil,Indigenous Territory,Y,134781.7512,10aaa4ac-0c93-4912-b3b6-c461f84d4ca2,{4CE63B0D-554F-49C2-B987-BC84BFB144FB},164773.621141689,1360111580.97816
529,Spo Domingos - MT,Brazil,Indigenous Territory,Y,5704.8096,14b3a4c6-b6f8-432b-b690-5f8f70131244,{75300360-3D20-4DEC-8172-381B17E1C9E0},66504.5457025909,66377644.5334837
530,Spo Marcos - RR,Brazil,Indigenous Territory,Y,654110.0998,38fde50e-1784-4bea-ac58-c00d23f31a1a,{251F72AA-160E-472F-996E-1CF1C0C0E8BD},665694.171732531,6584918618.85677
531,Boa Vista - AM,Brazil,Indigenous Territory,Y,337.3562,4a4d9a05-a7cf-4777-8427-6d5a6a78864b,{34C0FDBC-AC26-41E5-8AC3-8BDDA88852C5},23339.4557131465,3406002.73983149
532,Boa Vista - PR,Brazil,Indigenous Territory,Y,7336.3308,d1e8dc6c-6257-421e-955a-341007b61381,{8783106B-C419-40EA-B55B-0A6EA1051C81},67681.0688945427,90048041.6571094
533,Cacique Fontoura,Brazil,Indigenous Territory,Y,32304.7226,6f41a5e6-d0a2-4c74-993c-6516c2087650,{5ECB02BF-96CE-42DB-B633-52DFECA9715F},119706.23117376,338434855.698837
534,Barreirinha,Brazil,Indigenous Territory,Y,2373.8,42a0680e-49e1-46c5-8307-e1dca502eac7,{9D9400B4-926E-46DB-B405-0D0BA3994AD5},31170.6214876559,23927439.3375768
535,Sarauß,Brazil,Indigenous Territory,Y,18610.323,e6bb2f6b-3465-4875-9ae6-7277048ba03a,{E77BDE29-89B6-448C-A3A6-A3AC070BF6A4},88187.2115476522,187635178.530028
536,Portal do Encantado,Brazil,Indigenous Territory,Y,43057,ab878820-2388-46e7-a2f8-32061bdc3158,{2386FD6A-D55E-4D8C-8681-38F82F04F7F5},126366.003561141,468896899.390368
537,Tarump,Brazil,Indigenous Territory,Y,2172,3a9f97eb-0b6c-4c16-8a40-a751232938ed,{AEAC2AE7-F634-4EA1-8BD5-EA14790B9418},26947.3298451188,27196634.0068429
538,Tumbalalß,Brazil,Indigenous Territory,Y,44978,f0794613-0c32-436b-867f-3605af1346ab,{8D1280DC-B875-4065-93CA-830EC2ABDAA9},118744.151723573,463552817.350028
539,Caieiras Velha II,Brazil,Indigenous Territory,Y,57.3935,df580010-37c2-414f-be05-0ce707baec21,{30CF5AA9-8AE2-49F7-AAE9-7E2696793132},3250.70835543995,653121.199786185
540,CuT CuT/ Marabitanas,Brazil,Indigenous Territory,Y,808645,c654c1c3-572a-4091-a926-4065cda3b18f,{5CE14FC3-7AF5-48F9-AF3F-0F266C120B90},522246.972739904,8137976064.22987
541,Arara da Volta Grande do Xingu,Brazil,Indigenous Territory,Y,25524.931,1b58e7db-1ae9-4ccb-a127-b62771596ebb,{2C451E42-5FCA-4225-B781-803B7FD148EB},103007.126847855,257872996.408292
542,Caxix=,Brazil,Indigenous Territory,Y,0,60ae649a-e20f-4064-bd58-b72f6465db80,{69960C8C-BD85-4527-9D6F-7324DF6DBACC},45777.7204505682,61152204.7760997
543,Kawahiva do Rio Pardo,Brazil,Indigenous Territory,Y,411848,2c2a4fa5-98c5-4ab1-ba6a-e3c8d2ae5ecf,{78139401-0B4D-486A-A9E2-BF1EA4E90F41},326833.119372239,4236528919.33705
544,Krah=-Kanela,Brazil,Indigenous Reserve,Y,7612.7653,a4358b7b-bf88-4d12-8822-e8c96e732137,{20421B6B-579C-486A-A685-25F19EAB06E7},54290.7053755175,80401012.361519
545,Utaria Wyhyna/Ir=du Irana,Brazil,Indigenous Territory,Y,177466,f85c283c-f868-4819-8d64-efd57fe8de92,{52C899F5-6C08-4B17-B364-74490CB4799A},337245.286225633,1844524017.03043
546,Braganta-Marituba,Brazil,Indigenous Territory,Y,13515,f3b0eb01-504c-496f-b16a-f249f713b483,{1ECF42C7-78D1-4AE1-9AF5-67B3E7CCDBC8},83108.230484746,136392670.44921
547,Tenharim Marmelos (Gleba B),Brazil,Indigenous Territory,Y,474741.6023,45023a4c-91ab-4439-883a-a3aba1c97984,{4C8ACD4D-391A-418B-BE6F-5C020AEBC807},402629.065600144,7428860260.10066
548,Tuwa Apekuokawera,Brazil,Indigenous Territory,Y,11764,9a959134-23ff-421c-ac2c-4e02de422460,{144864CE-AE2B-42FE-8186-031C5F7180D0},64518.0246332398,119621064.644578
549,Yvyporp Laranjinha,Brazil,Indigenous Territory,Y,1238,7afdb0ee-0c7d-4a8d-b050-07ab6747192c,{C139C58A-0972-48E6-8DC9-6F62032E428A},17558.8891429218,14764892.5551095
550,TremembT de Queimadas,Brazil,Indigenous Territory,Y,767,7dff3c81-c3db-428e-b3c0-bf2979188e61,{5AC69D59-EBBF-4692-B098-4592C450798C},16164.5829279858,7747389.02541593
551,Panambi - Lagoa Rica,Brazil,Indigenous Territory,Y,12196,1227aec2-fffe-4162-88aa-4ac2d711b143,{8C69E3CA-0C3D-4F49-8A31-501A37273E2F},68603.4704745938,142411619.477891
552,Xapec= (Pinhalzinho-Canhadpo),Brazil,Indigenous Territory,Y,660,6b021c57-828f-47c6-8392-0749539e79e5,{CF56074A-FD06-4E06-9237-522845F6D9B5},26041.4465993308,8333207.66100991
553,Passo Grande do Rio Forquilha,Brazil,Indigenous Territory,Y,1916,418db3bb-ff22-4bdb-9725-6740bb595c32,{6934865D-5663-4662-8A46-574853856AF1},32786.1722891665,24631225.5958976
554,Maracaxi,Brazil,Indigenous Territory,Y,720,d921f6a2-46ba-4828-8eed-856bb8412b52,{4B4CA22F-D083-4D18-92CF-9E1C2A8CCF97},12605.1638925906,7242064.08619895
555,Tekoha Itamarp,Brazil,Indigenous Reserve,Y,242,15be962d-b7be-4a40-a81a-bd8a03e0860a,{56552B83-E9FC-4A16-A77F-DD23CAD6328A},34716.2854859478,95830256.0672372
556,Hpm Yexux,Brazil,Indigenous Reserve,Y,522.72,9c22c572-330d-4d49-a28f-401ca038898e,{99BF3DB8-C0A9-4780-BAFE-1C423ADEB376},15299.2181854453,5780492.8198221
557,KrenrehT,Brazil,Indigenous Reserve,Y,6400,e74337ef-fb89-43a0-a7c3-cfb604368359,{54D9C2D9-F7E0-49D7-818A-68610FC36E80},52880.3905676598,62451275.5213066
558,Jacare·ba/Katauixi (restritpo uso),Brazil,Indigenous Territory,Y,0,ce443f64-3071-423f-ac6f-ad1e1b3f26ac,{A2BE066F-D98B-4A9E-95D2-85DA93DC4CCB},578038.639115429,6259379879.15162
559,Mundo Verde/Cachoeirinha,Brazil,Indigenous Reserve,Y,606.1916,be30b0c2-70bf-496c-ab97-7b3784306527,{D2B914EA-01C2-465D-A290-BDE3C7CE098A},11922.5890505376,6701713.54130172
560,Tanaru ( restritpo de uso ),Brazil,Indigenous Territory,Y,0,09f335a4-7ba8-4fb6-95c2-7f2b03b5e088,{758BD102-B38D-43C4-847C-644E09362E06},51608.9579022969,85282505.5463858
561,Piripkura ( restritpo de uso ),Brazil,Indigenous Territory,Y,0,f299a805-5574-4ee5-bb47-b9146eedbfe0,{F3EE832D-620A-4A9A-9036-DA785506ACE8},288760.486000131,2510422274.13248
562,Ilhas da Tapera/Spo FTlix/Porto,Brazil,Indigenous Reserve,Y,0,07333b50-2a85-4f98-b0c8-6e815b8b726a,{372E88A5-3235-4922-91F2-0B592FD725BA},31369.3036939305,78226548.4128549
563,Apiakß do Pontal e Isolados,Brazil,Indigenous Territory,Y,982324,230b8a50-2985-4f3a-98cf-1760539b79e6,{EF24E05E-4E08-4AA0-AADD-30A4CE43FEBB},715945.017940377,10106921608.5344
564,Tupinambß de Belmonte,Brazil,Indigenous Territory,Y,0,5c88dd21-8c0c-44ad-a5ee-8d65eacb708c,{9989CE17-2645-4B73-8F27-76634F68EBDD},52607.8231099866,103658833.856874
565,Sissafma,Brazil,Indigenous Territory,Y,8700,c87cbb50-1d9e-4cfd-9eaf-0a3a95ea3104,{9860B30E-258F-42BD-A920-64C3233426D5},75227.078962628,88624487.679562
566,Fazenda Remanso,Brazil,Indigenous Reserve,Y,336.9518,86b2fe7e-1624-4ff3-a393-167457971195,{6F6F3B5A-7AFE-4CE7-A1CF-70E01BDACA8D},16220.8882765923,3533651.67101473
567,Fazenda Sftio,Brazil,Indigenous Reserve,Y,414,89a7892c-4298-4380-a3ef-02b1f1f93902,{81948D2A-F807-4C24-A875-405B9418E3D1},13074.2256645679,4268209.94545817
568,Xukuru de Cimbres,Brazil,Indigenous Reserve,Y,1166.1793,a64d65e9-15ca-4975-92fb-56d23893a9f8,{7E930C7E-46C8-447C-BFDB-0B29E225097D},17413.4246924807,11987379.7549516
569,TremembT da Barra do Munda·,Brazil,Indigenous Territory,Y,3580,46e972e7-0baf-4c7c-97ff-6913b5263bd4,{7EE00902-A198-45DC-9C0B-C7BFDD830208},31746.1521533392,36176010.8732721
570,Coroa Vermelha - Gleba C,Brazil,Indigenous Reserve,Y,0,e5418b58-f8f0-4247-b2cb-f7b2503484c9,{2FC6092B-2D16-4923-B951-E4E1B769711F},32322.7253700263,83053716.6766289
571,Campo Bonito,Brazil,Indigenous Reserve,Y,0,51e79380-4ce5-40a9-a7a5-5e7ec3e28629,{E5B25548-783E-45AE-BD01-19CDD78F64FE},45070.6009801622,161519985.572904
572,Estrada do Mar,Brazil,Indigenous Reserve,Y,0,d1c63cc6-ac37-43ff-920d-1585f53f7ebb,{C7EBB89B-434F-4EBA-938E-548C6385A41F},45299.3075042423,163163264.146466
573,Riozinho - RS,Brazil,Indigenous Reserve,Y,0,2d8b8f15-b475-4284-bb5c-c411cc67e4c6,{FF08E504-5962-4737-AC05-B31C854B941B},45183.7565434641,162331829.017142
574,Ituna/Itata (restritpo de uso),Brazil,Indigenous Territory,Y,0,28627c95-d603-405b-99aa-f50bf39648df,{B4839A98-32A8-47AD-901B-13707ECDE2C7},211119.095465065,1386132381.45508
575,Canelinha,Brazil,Indigenous Reserve,Y,0,f8ef4cc6-2d1a-4211-9177-7d0f7a65295b,{801786B0-FC36-460E-97CC-E91D4C4DE837},44180.351916827,155202528.049931
576,-guas Claras,Brazil,Indigenous Reserve,Y,0,096519eb-1442-46e9-8f79-6cc05c3655fe,{16BD34F7-8E08-4394-BDCB-A88652A01C3A},44217.3745639414,155462707.509125
577,Amaral/Tekoß Kuriy,Brazil,Indigenous Reserve,Y,0,fdace4e9-7548-4067-9250-4f93451030fa,{5AE09EED-00B2-4790-9A39-034C072B0898},44226.3833678402,155526099.989716
578,Morro da Palha,Brazil,Indigenous Reserve,Y,0,edd1ba92-d12f-4b3b-baa6-f1709e80a6a5,{B5B46394-C077-4F73-8B0C-569684067BCF},29329.6452617978,68399698.2920625
579,Taego +wa,Brazil,Indigenous Territory,Y,29000,c0ad5a66-7161-41f8-a06c-4a437ef8b5a3,{EF33AC6F-28FD-4180-91DC-FC8AA24D735F},100858.855494181,305799076.265903
580,WedezT,Brazil,Indigenous Territory,Y,145881,6cd38897-18e5-4840-a464-a98568a0343f,{747C4C2D-FEAF-4F05-BD9C-5153A2F95F2E},259941.393534279,1553987692.49499
581,Iguatemipegua I,Brazil,Indigenous Territory,Y,41571,ed017351-2a3f-4dbd-9afb-b1381c89feaa,{E8F49505-917A-4CE7-97F9-6485AC5EACAA},143618.483570216,495741473.945235
582,Pirititi,Brazil,Interdicted,Y,43404,9025d129-9f9f-4f9d-b05f-b141abe4ce09,{8F7CCE47-A31D-4E44-A15C-63CCCBAADFAF},185725.114988083,436412954.960954
583,Wassu-Cocal,Brazil,Indigenous Territory,Y,11842,e0226a9d-8a24-4768-ab60-e55fa58d7daa,{026254BA-4E1D-437B-9F94-E45530A1B144},74155.4991079959,121572077.269534
584,Chpo Preto,Brazil,Indigenous Territory,Y,12741.8456,09312366-fe55-4132-8411-eb050bcb035a,{8BE8EBFB-0484-4003-8695-F4032B5DB2F1},66817.1852115365,136165752.365534
585,Parabubure,Brazil,Indigenous Territory,Y,224447.3367,7686b248-ac41-483f-92e3-fc3e94d6da0b,{3F1E8258-BFE5-4243-BCFE-E232D4D50629},304855.666016552,2411907840.4421
586,Ubawawe,Brazil,Indigenous Territory,Y,52234.4773,0b2ad217-36ca-41b3-9b13-e148aebd65ae,{580D7772-DA2D-4071-B6DB-BA2A706179C1},123867.399396501,557444003.603518
587,OfayT-Xavante,Brazil,Indigenous Reserve,Y,484,63a771e5-db87-4b6d-88d7-4254ff8bb3ef,{EC6BE3C1-EC6A-4E1B-B74D-15BD627482B9},20296.2420346223,22429889.7373581
